Year,Day,Amount_Lost_INR,Incident_Type,City,Category,Loss_Category,Loss_Percentage,Risk_Level
2022,22,86530.0,Data Breach,Bangalore,Corporate,Low,0.031143108312480714,Low
2023,21,231983.0,Phishing,Kolkata,Educational,Medium,0.08349325893510012,Medium
2021,6,284707.0,Data Breach,Bangalore,E-commerce,High,0.1024692122769149,High
2023,6,433557.0,Phishing,Ahmedabad,Health,Critical,0.15604198093879812,Critical
2023,23,378816.0,Phishing,Jaipur,Government,High,0.13634008688894828,High
2020,16,399992.0,Phishing,Mumbai,Corporate,High,0.1439615645455424,High
2021,4,430660.0,Online Fraud,Kolkata,Financial,Critical,0.15499931845432735,Critical
2021,11,463132.0,Ransomware,Ahmedabad,Health,Critical,0.16668635200480547,Critical
2021,24,402927.0,Data Breach,Pune,Government,Critical,0.14501790365217748,Critical
2023,23,206390.0,Identity Theft,Pune,Government,Medium,0.0742820539074644,Medium
2022,9,346114.0,Phishing,Pune,Corporate,High,0.12457027378326532,High
2021,23,244373.0,Online Fraud,Jaipur,Government,Medium,0.08795255758287125,Medium
2024,3,348697.0,Online Fraud,Bangalore,Corporate,High,0.1254999241793261,High
2023,19,162779.0,Online Fraud,Mumbai,E-commerce,Medium,0.058585970507307274,Medium
2020,8,171182.0,Data Breach,Pune,Personal,Medium,0.06161030356115883,Medium
2022,5,193860.0,Ransomware,Lucknow,Health,Medium,0.06977236770435122,Medium
2024,4,83879.0,Data Breach,Kolkata,Educational,Low,0.0301889839609681,Low
2024,24,433043.0,Identity Theft,Delhi,Personal,Critical,0.1558569866284709,Critical
2020,6,239260.0,Ransomware,Lucknow,Health,Medium,0.08611233207955779,Medium
2022,2,399871.0,Malware,Mumbai,Corporate,High,0.1439180153012825,High
2023,20,308003.0,Cyber Bullying,Jaipur,Health,High,0.11085370148583149,High
2019,28,447841.0,Online Fraud,Mumbai,E-commerce,Critical,0.1611829512281252,Critical
2022,11,315242.0,Data Breach,Delhi,Corporate,High,0.11345909800812488,High
2020,4,147323.0,Malware,Kolkata,Personal,Medium,0.05302318439754532,Medium
2024,15,123413.0,Hacking,Delhi,Financial,Medium,0.04441770976734292,Medium
2023,6,263670.0,Data Breach,Hyderabad,Financial,High,0.09489776226455322,High
2022,22,331904.0,Phishing,Kolkata,Social Media,High,0.11945593691604761,High
2019,17,48837.0,Cyber Bullying,Mumbai,Social Media,Low,0.017576978858853815,Low
2019,24,261550.0,Phishing,Pune,Health,High,0.09413475071223079,High
2021,6,274680.0,Ransomware,Mumbai,Financial,High,0.0988603835810956,High
2021,19,29541.0,Cyber Bullying,Mumbai,Corporate,Low,0.010632134088281437,Low
2020,25,80083.0,Data Breach,Kolkata,Government,Low,0.028822761388979462,Low
2022,2,445243.0,Identity Theft,Hyderabad,Corporate,Critical,0.16024790216542067,Critical
2022,15,35531.0,Malware,Mumbai,Government,Low,0.012788001634701862,Low
2024,11,271856.0,Identity Theft,Lucknow,Personal,High,0.0978439946076246,High
2024,8,367245.0,Data Breach,Ahmedabad,Educational,High,0.13217555543992812,High
2024,26,328599.0,Ransomware,Chennai,Government,High,0.11826643069886571,High
2021,19,75744.0,Phishing,Chennai,Financial,Low,0.027261107084485606,Low
2022,13,253859.0,Cyber Bullying,Mumbai,Corporate,High,0.09136667436840451,High
2022,12,130749.0,Identity Theft,Lucknow,Personal,Medium,0.04705801766726616,Medium
2019,5,268253.0,Data Breach,Pune,Financial,High,0.09654723487978607,High
2021,6,312412.0,Identity Theft,Jaipur,Personal,High,0.11244054956799636,High
2023,26,232809.0,Data Breach,Jaipur,Educational,Medium,0.0837905455116182,Medium
2021,22,317759.0,Phishing,Kolkata,E-commerce,High,0.11436499427095297,High
2023,4,83503.0,Cyber Bullying,Chennai,Corporate,Low,0.030053657383763747,Low
2019,19,255346.0,Malware,Mumbai,Health,High,0.09190186218835895,High
2020,20,423975.0,Phishing,Jaipur,Corporate,Critical,0.1525933126867446,Critical
2022,1,86708.0,Identity Theft,Mumbai,Social Media,Low,0.03120717248998703,Low
2019,20,192184.0,Malware,Kolkata,Educational,Medium,0.06916915668468501,Medium
2022,17,103471.0,Data Breach,Chennai,Corporate,Medium,0.03724036241997795,Medium
2024,12,255225.0,Malware,Delhi,Social Media,High,0.09185831294409905,High
2020,15,158661.0,Data Breach,Ahmedabad,Health,Medium,0.05710385655803193,Medium
2020,1,162087.0,Phishing,Ahmedabad,Government,Medium,0.05833691201947372,Medium
2019,26,161081.0,Identity Theft,Jaipur,Personal,Medium,0.05797484144323016,Medium
2020,14,346453.0,Ransomware,Ahmedabad,Health,High,0.12469228364941501,High
2023,6,389590.0,Identity Theft,Delhi,Financial,High,0.14021776918362835,High
2020,5,194118.0,Data Breach,Mumbai,Educational,Medium,0.06986522477062442,Medium
2022,11,369805.0,Online Fraud,Kolkata,Government,High,0.1330969278804684,High
